Gen,Region,Dex#,Name *,Code,Type 1,Type 2,FormType,Column 22,Column 23,Column 24,Column 25,Column 26,,,,,,,,,,
7,Alola,0745.2,Lycanroc Dusk,00000944,Rock,xMono,,,,,,,,,,,,,,,
7,Alola,0746,Wishiwashi Solo,00000945,Water,xMono,,,,,,,,,,,,,,,
7,Alola,0746.1,Wishiwashi School,00000946,Water,xMono,,,,,,,,,,,,,,,
7,Alola,0747,Mareanie,00000947,Poison,Water,,,,,,,,,,,,,,,
7,Alola,0748,Toxapex,00000948,Poison,Water,,,,,,,,,,,,,,,
7,Alola,0749,Mudbray,00000949,Ground,xMono,,,,,,,,,,,,,,,
7,Alola,0750,Mudsdale,00000950,Ground,xMono,,,,,,,,,,,,,,,
7,Alola,0751,Dewpider,00000951,Water,Bug,,,,,,,,,,,,,,,
7,Alola,0752,Araquanid,00000952,Water,Bug,,,,,,,,,,,,,,,
7,Alola,0753,Fomantis,00000953,Grass,xMono,,,,,,,,,,,,,,,
7,Alola,0754,Lurantis,00000954,Grass,xMono,,,,,,,,,,,,,,,
7,Alola,0755,Morelull,00000955,Grass,Fairy,,,,,,,,,,,,,,,
7,Alola,0756,Shiinotic,00000956,Grass,Fairy,,,,,,,,,,,,,,,
7,Alola,0757,Salandit,00000957,Poison,Fire,,,,,,,,,,,,,,,
7,Alola,0758,Salazzle,00000958,Poison,Fire,,,,,,,,,,,,,,,
7,Alola,0759,Stufful,00000959,Normal,Fighting,,,,,,,,,,,,,,,
7,Alola,0760,Bewear,00000960,Normal,Fighting,,,,,,,,,,,,,,,
7,Alola,0761,Bounsweet,00000961,Grass,xMono,,,,,,,,,,,,,,,
7,Alola,0762,Steenee,00000962,Grass,xMono,,,,,,,,,,,,,,,
7,Alola,0763,Tsareena,00000963,Grass,xMono,,,,,,,,,,,,,,,
7,Alola,0764,Comfey,00000964,Fairy,xMono,,,,,,,,,,,,,,,
7,Alola,0765,Oranguru,00000965,Normal,Psychic,,,,,,,,,,,,,,,
7,Alola,0766,Passimian,00000966,Fighting,xMono,,,,,,,,,,,,,,,
7,Alola,0767,Wimpod,00000967,Bug,Water,,,,,,,,,,,,,,,
7,Alola,0768,Golisopod,00000968,Bug,Water,,,,,,,,,,,,,,,
7,Alola,0769,Sandygast,00000969,Ghost,Ground,,,,,,,,,,,,,,,
7,Alola,0770,Palossand,00000970,Ghost,Ground,,,,,,,,,,,,,,,
7,Alola,0771,Pyukumuku,00000971,Water,xMono,,,,,,,,,,,,,,,
7,Alola,0772,Type Null,00000972,Normal,xMono,,,,,,,,,,,,,,,
7,Alola,0773,Silvally,00000973,Normal,xMono,,,,,,,,,,,,,,,
7,Alola,0774,Minior Meteor,00000974,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.1,Minior Red,00000975,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.2,Minior Orange,00000976,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.3,Minior Yellow,00000977,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.4,Minior Green,00000978,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.5,Minior Blue,00000979,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.6,Minior Indigo,00000980,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0774.7,Minior Violet,00000981,Rock,Flying,,,,,,,,,,,,,,,
7,Alola,0775,Komala,00000982,Normal,xMono,,,,,,,,,,,,,,,
7,Alola,0776,Turtonator,00000983,Fire,Dragon,,,,,,,,,,,,,,,
7,Alola,0777,Togedemaru,00000984,Electric,Steel,,,,,,,,,,,,,,,
7,Alola,0778,Mimikyu Disguise,00000985,Ghost,Fairy,,,,,,,,,,,,,,,
7,Alola,0778.1,Mimikyu Busted,00000986,Ghost,Fairy,,,,,,,,,,,,,,,
7,Alola,0779,Bruxish,00000987,Water,Psychic,,,,,,,,,,,,,,,
7,Alola,0780,Drampa,00000988,Normal,Dragon,,,,,,,,,,,,,,,
7,Alola,0780.1,Drampa Mega,00000989,Normal,Dragon,,,,,,,,,,,,,,,
7,Alola,0781,Dhelmise,00000990,Ghost,Grass,,,,,,,,,,,,,,,
7,Alola,0782,Jangmo O,00000991,Dragon,xMono,,,,,,,,,,,,,,,
7,Alola,0783,Hakamo O,00000992,Dragon,Fighting,,,,,,,,,,,,,,,
7,Alola,0784,Kommo O,00000993,Dragon,Fighting,,,,,,,,,,,,,,,
7,Alola,0785,Tapu Koko,00000994,Electric,Fairy,,,,,,,,,,,,,,,
7,Alola,0786,Tapu Lele,00000995,Psychic,Fairy,,,,,,,,,,,,,,,
7,Alola,0787,Tapu Bulu,00000996,Grass,Fairy,,,,,,,,,,,,,,,
7,Alola,0788,Tapu Fini,00000997,Water,Fairy,,,,,,,,,,,,,,,
7,Alola,0789,Cosmog,00000998,Psychic,xMono,,,,,,,,,,,,,,,
7,Alola,0790,Cosmoem,00000999,Psychic,xMono,,,,,,,,,,,,,,,
7,Alola,0791,Solgaleo,00001000,Psychic,Steel,,,,,,,,,,,,,,,
7,Alola,0792,Lunala,00001001,Psychic,Ghost,,,,,,,,,,,,,,,
7,Alola,0793,Nihilego,00001002,Rock,Poison,,,,,,,,,,,,,,,
7,Alola,0794,Buzzwole,00001003,Bug,Fighting,,,,,,,,,,,,,,,
7,Alola,0795,Pheromosa,00001004,Bug,Fighting,,,,,,,,,,,,,,,
7,Alola,0796,Xurkitree,00001005,Electric,xMono,,,,,,,,,,,,,,,
7,Alola,0797,Celesteela,00001006,Steel,Flying,,,,,,,,,,,,,,,
7,Alola,0798,Kartana,00001007,Grass,Steel,,,,,,,,,,,,,,,
7,Alola,0799,Guzzlord,00001008,Dark,Dragon,,,,,,,,,,,,,,,
7,Alola,0800,Necrozma,00001009,Psychic,xMono,,,,,,,,,,,,,,,
7,Alola,0800.1,Necrozma Dusk,00001010,Psychic,Steel,,,,,,,,,,,,,,,
7,Alola,0800.2,Necrozma Dawn,00001011,Psychic,Ghost,,,,,,,,,,,,,,,
7,Alola,0800.3,Necrozma Ultra,00001012,Psychic,Dragon,,,,,,,,,,,,,,,
7,Alola,0801,Magearna,00001013,Steel,Fairy,,,,,,,,,,,,,,,
7,Alola,0801.1,Magearna Original,00001014,Steel,Fairy,,,,,,,,,,,,,,,
7,Alola,0802,Marshadow,00001015,Fighting,Ghost,,,,,,,,,,,,,,,
7,Alola,0803,Poipole,00001016,Poison,xMono,,,,,,,,,,,,,,,
7,Alola,0804,Naganadel,00001017,Poison,Dragon,,,,,,,,,,,,,,,
7,Alola,0805,Stakataka,00001018,Rock,Steel,,,,,,,,,,,,,,,
7,Alola,0806,Blacephalon,00001019,Fire,Ghost,,,,,,,,,,,,,,,
7,Alola,0807,Zeraora,00001020,Electric,xMono,,,,,,,,,,,,,,,
7,Alola,0807.1,Zeraora Mega,00001021,Electric,xMono,,,,,,,,,,,,,,,
7,None,0808,Meltan,00001022,Steel,xMono,,,,,,,,,,,,,,,
7,None,0809,Melmetal,00001023,Steel,xMono,,,,,,,,,,,,,,,
7,None,0809.1,Melmetal Gmax,00001024,Steel,xMono,,,,,,,,,,,,,,,
8,Galar,0810,Grookey,00001025,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0811,Thwackey,00001026,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0812,Rillaboom,00001027,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0812.1,Rillaboom Gmax,00001028,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0813,Scorbunny,00001029,Fire,xMono,,,,,,,,,,,,,,,
8,Galar,0814,Raboot,00001030,Fire,xMono,,,,,,,,,,,,,,,
8,Galar,0815,Cinderace,00001031,Fire,xMono,,,,,,,,,,,,,,,
8,Galar,0815.1,Cinderace Gmax,00001032,Fire,xMono,,,,,,,,,,,,,,,
8,Galar,0816,Sobble,00001033,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0817,Drizzile,00001034,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0818,Inteleon,00001035,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0818.1,Inteleon Gmax,00001036,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0819,Skwovet,00001037,Normal,xMono,,,,,,,,,,,,,,,
8,Galar,0820,Greedent,00001038,Normal,xMono,,,,,,,,,,,,,,,
8,Galar,0821,Rookidee,00001039,Flying,xMono,,,,,,,,,,,,,,,
8,Galar,0822,Corvisquire,00001040,Flying,xMono,,,,,,,,,,,,,,,
8,Galar,0823,Corviknight,00001041,Flying,Steel,,,,,,,,,,,,,,,
8,Galar,0823.1,Corviknight Gmax,00001042,Flying,Steel,,,,,,,,,,,,,,,
8,Galar,0824,Blipbug,00001043,Bug,xMono,,,,,,,,,,,,,,,
8,Galar,0825,Dottler,00001044,Bug,Psychic,,,,,,,,,,,,,,,
8,Galar,0826,Orbeetle,00001045,Bug,Psychic,,,,,,,,,,,,,,,
8,Galar,0826.1,Orbeetle Gmax,00001046,Bug,Psychic,,,,,,,,,,,,,,,
8,Galar,0827,Nickit,00001047,Dark,xMono,,,,,,,,,,,,,,,
8,Galar,0828,Thievul,00001048,Dark,xMono,,,,,,,,,,,,,,,
8,Galar,0829,Gossifleur,00001049,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0830,Eldegoss,00001050,Grass,xMono,,,,,,,,,,,,,,,
8,Galar,0831,Wooloo,00001051,Normal,xMono,,,,,,,,,,,,,,,
8,Galar,0832,Dubwool,00001052,Normal,xMono,,,,,,,,,,,,,,,
8,Galar,0833,Chewtle,00001053,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0834,Drednaw,00001054,Water,Rock,,,,,,,,,,,,,,,
8,Galar,0834.1,Drednaw Gmax,00001055,Water,Rock,,,,,,,,,,,,,,,
8,Galar,0835,Yamper,00001056,Electric,xMono,,,,,,,,,,,,,,,
8,Galar,0836,Boltund,00001057,Electric,xMono,,,,,,,,,,,,,,,
8,Galar,0837,Rolycoly,00001058,Rock,xMono,,,,,,,,,,,,,,,
8,Galar,0838,Carkol,00001059,Rock,Fire,,,,,,,,,,,,,,,
8,Galar,0839,Coalossal,00001060,Rock,Fire,,,,,,,,,,,,,,,
8,Galar,0839.1,Coalossal Gmax,00001061,Rock,Fire,,,,,,,,,,,,,,,
8,Galar,0840,Applin,00001062,Grass,Dragon,,,,,,,,,,,,,,,
8,Galar,0841,Flapple,00001063,Grass,Dragon,,,,,,,,,,,,,,,
8,Galar,0841.1,Flapple Gmax,00001064,Grass,Dragon,,,,,,,,,,,,,,,
8,Galar,0842,Appletun,00001065,Grass,Dragon,,,,,,,,,,,,,,,
8,Galar,0842.1,Appletun Gmax,00001066,Grass,Dragon,,,,,,,,,,,,,,,
8,Galar,0843,Silicobra,00001067,Ground,xMono,,,,,,,,,,,,,,,
8,Galar,0844,Sandaconda,00001068,Ground,xMono,,,,,,,,,,,,,,,
8,Galar,0844.1,Sandaconda Gmax,00001069,Ground,xMono,,,,,,,,,,,,,,,
8,Galar,0845,Cramorant,00001070,Flying,Water,,,,,,,,,,,,,,,
8,Galar,0846,Arrokuda,00001071,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0847,Barraskewda,00001072,Water,xMono,,,,,,,,,,,,,,,
8,Galar,0848,Toxel,00001073,Electric,Poison,,,,,,,,,,,,,,,
8,Galar,0849,Toxtricity Amped,00001074,Electric,Poison,,,,,,,,,,,,,,,
8,Galar,0849.1,Toxtricity Low Key,00001075,Electric,Poison,,,,,,,,,,,,,,,
8,Galar,0849.2,Toxtricity Amped Gmax,00001076,Electric,Poison,,,,,,,,,,,,,,,
8,Galar,0849.3,Toxtricity Low Key Gmax,00001077,Electric,Poison,,,,,,,,,,,,,,,
8,Galar,0850,Sizzlipede,00001078,Fire,Bug,,,,,,,,,,,,,,,
8,Galar,0851,Centiskorch,00001079,Fire,Bug,,,,,,,,,,,,,,,
8,Galar,0851.1,Centiskorch Gmax,00001080,Fire,Bug,,,,,,,,,,,,,,,
8,Galar,0852,Clobbopus,00001081,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0853,Grapploct,00001082,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0854,Sinistea,00001083,Ghost,xMono,,,,,,,,,,,,,,,
8,Galar,0855,Polteageist,00001084,Ghost,xMono,,,,,,,,,,,,,,,
8,Galar,0856,Hatenna,00001085,Psychic,xMono,,,,,,,,,,,,,,,
8,Galar,0857,Hattrem,00001086,Psychic,xMono,,,,,,,,,,,,,,,
8,Galar,0858,Hatterene,00001087,Psychic,Fairy,,,,,,,,,,,,,,,
8,Galar,0858.1,Hatterene Gmax,00001088,Psychic,Fairy,,,,,,,,,,,,,,,
8,Galar,0859,Impidimp,00001089,Dark,Fairy,,,,,,,,,,,,,,,
8,Galar,0860,Morgrem,00001090,Dark,Fairy,,,,,,,,,,,,,,,
8,Galar,0861,Grimmsnarl,00001091,Dark,Fairy,,,,,,,,,,,,,,,
8,Galar,0861.1,Grimmsnarl Gmax,00001092,Dark,Fairy,,,,,,,,,,,,,,,
8,Galar,0862,Obstagoon,00001093,Dark,Normal,,,,,,,,,,,,,,,
8,Galar,0863,Perrserker,00001094,Steel,xMono,,,,,,,,,,,,,,,
8,Galar,0864,Cursola,00001095,Ghost,xMono,,,,,,,,,,,,,,,
8,Galar,0865,Sirfetchd,00001096,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0866,Mr Rime,00001097,Ice,Psychic,,,,,,,,,,,,,,,
8,Galar,0867,Runerigus,00001098,Ground,Ghost,,,,,,,,,,,,,,,
8,Galar,0868,Milcery,00001099,Fairy,xMono,,,,,,,,,,,,,,,
8,Galar,0869,Alcremie,00001100,Fairy,xMono,,,,,,,,,,,,,,,
8,Galar,0869.1,Alcremie Gmax,00001101,Fairy,xMono,,,,,,,,,,,,,,,
8,Galar,0870,Falinks,00001102,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0870.1,Falinks Mega,00001103,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0871,Pincurchin,00001104,Electric,xMono,,,,,,,,,,,,,,,
8,Galar,0872,Snom,00001105,Ice,Bug,,,,,,,,,,,,,,,
8,Galar,0873,Frosmoth,00001106,Ice,Bug,,,,,,,,,,,,,,,
8,Galar,0874,Stonjourner,00001107,Rock,xMono,,,,,,,,,,,,,,,
8,Galar,0875,Eiscue Ice,00001108,Ice,xMono,,,,,,,,,,,,,,,
8,Galar,0875.1,Eiscue Noice,00001109,Ice,xMono,,,,,,,,,,,,,,,
8,Galar,0876,Indeedee Male,00001110,Psychic,Normal,,,,,,,,,,,,,,,
8,Galar,0876.1,Indeedee Female,00001111,Psychic,Normal,,,,,,,,,,,,,,,
8,Galar,0877,Morpeko Full,00001112,Electric,Dark,,,,,,,,,,,,,,,
8,Galar,0877.1,Morpeko Hangry,00001113,Electric,Dark,,,,,,,,,,,,,,,
8,Galar,0878,Cufant,00001114,Steel,xMono,,,,,,,,,,,,,,,
8,Galar,0879,Copperajah,00001115,Steel,xMono,,,,,,,,,,,,,,,
8,Galar,0879.1,Copperajah Gmax,00001116,Steel,xMono,,,,,,,,,,,,,,,
8,Galar,0880,Dracozolt,00001117,Electric,Dragon,,,,,,,,,,,,,,,
8,Galar,0881,Arctozolt,00001118,Electric,Ice,,,,,,,,,,,,,,,
8,Galar,0882,Dracovish,00001119,Water,Dragon,,,,,,,,,,,,,,,
8,Galar,0883,Arctovish,00001120,Water,Ice,,,,,,,,,,,,,,,
8,Galar,0884,Duraludon,00001121,Steel,Dragon,,,,,,,,,,,,,,,
8,Galar,0884.1,Duraludon Gmax,00001122,Steel,Dragon,,,,,,,,,,,,,,,
8,Galar,0885,Dreepy,00001123,Dragon,Ghost,,,,,,,,,,,,,,,
8,Galar,0886,Drakloak,00001124,Dragon,Ghost,,,,,,,,,,,,,,,
8,Galar,0887,Dragapult,00001125,Dragon,Ghost,,,,,,,,,,,,,,,
8,Galar,0888,Zacian,00001126,Fairy,xMono,,,,,,,,,,,,,,,
8,Galar,0888.1,Zacian Crowned,00001127,Fairy,Steel,,,,,,,,,,,,,,,
8,Galar,0889,Zamazenta,00001128,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0889.1,Zamazenta Crowned,00001129,Fighting,Steel,,,,,,,,,,,,,,,
8,Galar,0890,Eternatus,00001130,Poison,Dragon,,,,,,,,,,,,,,,
8,Galar,0890.1,Eternatus Eternamax,00001131,Poison,Dragon,,,,,,,,,,,,,,,
8,Galar,0891,Kubfu,00001132,Fighting,xMono,,,,,,,,,,,,,,,
8,Galar,0892,Urshifu Single Strike,00001133,Fighting,Dark,,,,,,,,,,,,,,,
8,Galar,0892.1,Urshifu Rapid Strike,00001134,Fighting,Water,,,,,,,,,,,,,,,
8,Galar,0892.2,Urshifu Single Strike Gmax,00001135,Fighting,Dark,,,,,,,,,,,,,,,
8,Galar,0892.3,Urshifu Rapid Strike Gmax,00001136,Fighting,Water,,,,,,,,,,,,,,,
8,Galar,0893,Zarude,00001137,Dark,Grass,,,,,,,,,,,,,,,
8,Galar,0893.1,Zarude Dada,00001138,Dark,Grass,,,,,,,,,,,,,,,
8,Galar,0894,Regieleki,00001139,Electric,xMono,,,,,,,,,,,,,,,
8,Galar,0895,Regidrago,00001140,Dragon,xMono,,,,,,,,,,,,,,,
8,Galar,0896,Glastrier,00001141,Ice,xMono,,,,,,,,,,,,,,,
8,Galar,0897,Spectrier,00001142,Ghost,xMono,,,,,,,,,,,,,,,
8,Galar,0898,Calyrex,00001143,Psychic,Grass,,,,,,,,,,,,,,,
8,Galar,0898.1,Calyrex Ice,00001144,Psychic,Ice,,,,,,,,,,,,,,,
8,Galar,0898.2,Calyrex Shadow,00001145,Psychic,Ghost,,,,,,,,,,,,,,,
8,Hisui,0899,Wyrdeer,00001146,Normal,Psychic,,,,,,,,,,,,,,,
8,Hisui,0900,Kleavor,00001147,Bug,Rock,,,,,,,,,,,,,,,
8,Hisui,0901,Ursaluna,00001148,Ground,Normal,,,,,,,,,,,,,,,
8,Paldea,0901.1,Ursaluna Bloodmoon,00001149,Ground,Normal,,,,,,,,,,,,,,,
8,Hisui,0902,Basculegion Male,00001150,Water,Ghost,,,,,,,,,,,,,,,
8,Hisui,0902.1,Basculegion Female,00001151,Water,Ghost,,,,,,,,,,,,,,,
8,Hisui,0903,Sneasler,00001152,Fighting,Poison,,,,,,,,,,,,,,,
8,Hisui,0904,Overqwil,00001153,Dark,Poison,,,,,,,,,,,,,,,
8,Hisui,0905,Enamorus Incarnate,00001154,Fairy,Flying,,,,,,,,,,,,,,,
8,Hisui,0905.1,Enamorus Therian,00001155,Fairy,Flying,,,,,,,,,,,,,,,
9,Paldea,0906,Sprigatito,00001156,Grass,xMono,,,,,,,,,,,,,,,
9,Paldea,0907,Floragato ,00001157,Grass,xMono,,,,,,,,,,,,,,,
9,Paldea,0908,Meowscarada,00001158,Grass,Dark,,,,,,,,,,,,,,,
9,Paldea,0909,Fuecoco,00001159,Fire,xMono,,,,,,,,,,,,,,,
9,Paldea,0910,Crocalor,00001160,Fire,xMono,,,,,,,,,,,,,,,
9,Paldea,0911,Skeledirge,00001161,Fire,Ghost,,,,,,,,,,,,,,,
9,Paldea,0912,Quaxly,00001162,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0913,Quaxwell,00001163,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0914,Quaquaval,00001164,Water,Fighting,,,,,,,,,,,,,,,
9,Paldea,0915,Lechonk,00001165,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0916,Oinkologne,00001166,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0916.1,Oinkologne Female,00001167,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0917,Tarountula,00001168,Bug,xMono,,,,,,,,,,,,,,,
9,Paldea,0918,Spidops,00001169,Bug,xMono,,,,,,,,,,,,,,,
9,Paldea,0919,Nymble,00001170,Bug,xMono,,,,,,,,,,,,,,,
9,Paldea,0920,Lokix,00001171,Bug,Dark,,,,,,,,,,,,,,,
9,Paldea,0921,Pawmi,00001172,Electric,xMono,,,,,,,,,,,,,,,
9,Paldea,0922,Pawmo,00001173,Electric,Fighting,,,,,,,,,,,,,,,
9,Paldea,0923,Pawmot,00001174,Electric,Fighting,,,,,,,,,,,,,,,
9,Paldea,0924,Tandemaus,00001175,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0925,Maushold 4,00001176,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0925.1,Maushold 3,00001177,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0926,Fidough,00001178,Fairy,xMono,,,,,,,,,,,,,,,
9,Paldea,0927,Dachsbun,00001179,Fairy,xMono,,,,,,,,,,,,,,,
9,Paldea,0928,Smoliv,00001180,Grass,Normal,,,,,,,,,,,,,,,
9,Paldea,0929,Dolliv,00001181,Grass,Normal,,,,,,,,,,,,,,,
9,Paldea,0930,Arboliva,00001182,Grass,Normal,,,,,,,,,,,,,,,
9,Paldea,0931,Squawkabilly Green,00001183,Normal,Flying,,,,,,,,,,,,,,,
9,Paldea,0931.1,Squawkabilly Blue,00001184,Normal,Flying,,,,,,,,,,,,,,,
9,Paldea,0931.2,Squawkabilly Yellow,00001185,Normal,Flying,,,,,,,,,,,,,,,
9,Paldea,0931.3,Squawkabilly White,00001186,Normal,Flying,,,,,,,,,,,,,,,
9,Paldea,0932,Nacli,00001187,Rock,xMono,,,,,,,,,,,,,,,
9,Paldea,0933,Naclstack,00001188,Rock,xMono,,,,,,,,,,,,,,,
9,Paldea,0934,Garganacl,00001189,Rock,xMono,,,,,,,,,,,,,,,
9,Paldea,0935,Charcadet,00001190,Fire,xMono,,,,,,,,,,,,,,,
9,Paldea,0936,Armarouge,00001191,Fire,Psychic,,,,,,,,,,,,,,,
9,Paldea,0937,Ceruledge,00001192,Fire,Ghost,,,,,,,,,,,,,,,
9,Paldea,0938,Tadbulb,00001193,Electric,xMono,,,,,,,,,,,,,,,
9,Paldea,0939,Bellibolt,00001194,Electric,xMono,,,,,,,,,,,,,,,
9,Paldea,0940,Wattrel,00001195,Electric,Flying,,,,,,,,,,,,,,,
9,Paldea,0941,Kilowattrel,00001196,Electric,Flying,,,,,,,,,,,,,,,
9,Paldea,0942,Maschiff,00001197,Dark,xMono,,,,,,,,,,,,,,,
9,Paldea,0943,Mabosstiff,00001198,Dark,xMono,,,,,,,,,,,,,,,
9,Paldea,0944,Shroodle,00001199,Poison,Normal,,,,,,,,,,,,,,,
9,Paldea,0945,Grafaiai,00001200,Poison,Normal,,,,,,,,,,,,,,,
9,Paldea,0946,Bramblin,00001201,Grass,Ghost,,,,,,,,,,,,,,,
9,Paldea,0947,Brambleghast,00001202,Grass,Ghost,,,,,,,,,,,,,,,
9,Paldea,0948,Toedscool,00001203,Ground,Grass,,,,,,,,,,,,,,,
9,Paldea,0949,Toedscruel,00001204,Ground,Grass,,,,,,,,,,,,,,,
9,Paldea,0950,Klawf,00001205,Rock,xMono,,,,,,,,,,,,,,,
9,Paldea,0951,Capsakid,00001206,Grass,xMono,,,,,,,,,,,,,,,
9,Paldea,0952,Scovillain,00001207,Grass,Fire,,,,,,,,,,,,,,,
9,Paldea,0953,Rellor,00001208,Bug,xMono,,,,,,,,,,,,,,,
9,Paldea,0954,Rabsca,00001209,Bug,Psychic,,,,,,,,,,,,,,,
9,Paldea,0955,Flittle,00001210,Psychic,xMono,,,,,,,,,,,,,,,
9,Paldea,0956,Espathra,00001211,Psychic,xMono,,,,,,,,,,,,,,,
9,Paldea,0957,Tinkatink,00001212,Fairy,Steel,,,,,,,,,,,,,,,
9,Paldea,0958,Tinkatuff,00001213,Fairy,Steel,,,,,,,,,,,,,,,
9,Paldea,0959,Tinkaton,00001214,Fairy,Steel,,,,,,,,,,,,,,,
9,Paldea,0960,Wiglett,00001215,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0961,Wugtrio,00001216,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0962,Bombirdier,00001217,Flying,Dark,,,,,,,,,,,,,,,
9,Paldea,0963,Finizen,00001218,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0964,Palafin Zero,00001219,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0964.1,Palafin Hero,00001220,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0965,Varoom,00001221,Steel,Poison,,,,,,,,,,,,,,,
9,Paldea,0966,Revavroom,00001222,Steel,Poison,,,,,,,,,,,,,,,
9,Paldea,0967,Cyclizar,00001223,Dragon,Normal,,,,,,,,,,,,,,,
9,Paldea,0968,Orthworm,00001224,Steel,xMono,,,,,,,,,,,,,,,
9,Paldea,0969,Glimmet,00001225,Rock,Poison,,,,,,,,,,,,,,,
9,Paldea,0970,Glimmora,00001226,Rock,Poison,,,,,,,,,,,,,,,
9,Paldea,0971,Greavard,00001227,Ghost,xMono,,,,,,,,,,,,,,,
9,Paldea,0972,Houndstone,00001228,Ghost,xMono,,,,,,,,,,,,,,,
9,Paldea,0973,Flamigo,00001229,Flying,Fighting,,,,,,,,,,,,,,,
9,Paldea,0974,Cetoddle,00001230,Ice,xMono,,,,,,,,,,,,,,,
9,Paldea,0975,Cetitan,00001231,Ice,xMono,,,,,,,,,,,,,,,
9,Paldea,0976,Veluza,00001232,Water,Psychic,,,,,,,,,,,,,,,
9,Paldea,0977,Dondozo,00001233,Water,xMono,,,,,,,,,,,,,,,
9,Paldea,0978,Tatsugiri Curly,00001234,Dragon,Water,,,,,,,,,,,,,,,
9,Paldea,0978.1,Tatsugiri Droopy,00001235,Dragon,Water,,,,,,,,,,,,,,,
9,Paldea,0978.2,Tatsugiri Stretchy,00001236,Dragon,Water,,,,,,,,,,,,,,,
9,Paldea,0979,Annihilape,00001237,Fighting,Ghost,,,,,,,,,,,,,,,
9,Paldea,0980,Clodsire,00001238,Poison,Ground,,,,,,,,,,,,,,,
9,Paldea,0981,Farigiraf,00001239,Normal,Psychic,,,,,,,,,,,,,,,
9,Paldea,0982,Dudunsparce,00001240,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0982.1,Dudunsparce Three Segment,00001241,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,0983,Kingambit,00001242,Dark,Steel,,,,,,,,,,,,,,,
9,Paldea,0984,Great Tusk,00001243,Ground,Fighting,,,,,,,,,,,,,,,
9,Paldea,0985,Scream Tail,00001244,Fairy,Psychic,,,,,,,,,,,,,,,
9,Paldea,0986,Brute Bonnet,00001245,Grass,Dark,,,,,,,,,,,,,,,
9,Paldea,0987,Flutter Mane,00001246,Ghost,Fairy,,,,,,,,,,,,,,,
9,Paldea,0988,Slither Wing,00001247,Bug,Fighting,,,,,,,,,,,,,,,
9,Paldea,0989,Sandy Shocks,00001248,Electric,Ground,,,,,,,,,,,,,,,
9,Paldea,0990,Iron Treads,00001249,Ground,Steel,,,,,,,,,,,,,,,
9,Paldea,0991,Iron Bundle,00001250,Ice,Water,,,,,,,,,,,,,,,
9,Paldea,0992,Iron Hands,00001251,Fighting,Electric,,,,,,,,,,,,,,,
9,Paldea,0993,Iron Jugulis,00001252,Dark,Flying,,,,,,,,,,,,,,,
9,Paldea,0994,Iron Moth,00001253,Fire,Poison,,,,,,,,,,,,,,,
9,Paldea,0995,Iron Thorns,00001254,Rock,Electric,,,,,,,,,,,,,,,
9,Paldea,0996,Frigibax,00001255,Dragon,Ice,,,,,,,,,,,,,,,
9,Paldea,0997,Arctibax,00001256,Dragon,Ice,,,,,,,,,,,,,,,
9,Paldea,0998,Baxcalibur,00001257,Dragon,Ice,,,,,,,,,,,,,,,
9,Paldea,0998.1,Baxcalibur Mega,00001258,Dragon,Ice,,,,,,,,,,,,,,,
